
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 7 * Beam ion density
icc = 8 * Neutron wall load upper limit
icc = 9 * Fusion power upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 17 * Radiation fraction upper limit
icc = 24 * Beta upper limit
icc = 25 * Peak toroidal field upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 36 * TF coil temperature margin lower limit
icc = 56 * Pseparatrix
icc = 62 * taup

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundl(2) = 4.475
boundu(2) = 4.525
ixc = 3 * rmajor
boundl(3) = 5.699
boundu(3) = 5.701
ixc = 4 * te
boundl(4) = 3.00
boundu(4) = 14.00
ixc = 5 * beta
boundl(5) = 0.010
boundu(5) = 1.000
ixc = 6 * dene
boundl(6) = 0.90d+20
boundu(6) = 1.13d+20
ixc = 7 * rnbeam
boundl(7) = 1d-06
boundu(7) = 1.0
ixc = 9 * fdene
boundl(9) = 0.001
boundu(9) = 1.000
ixc = 13 * tfcth
boundl(13) = 0.85
boundu(13) = 1.00
ixc = 14 * fwalld
boundl(14) = 0.001
boundu(14) = 1.0
ixc = 18 * q
boundl(18) = 2.9
boundu(18) = 3.0
ixc = 19 * enbeam
boundl(19) = 100.0
boundu(19) = 1000.0
ixc = 21 * ftburn
boundl(21) = 0.001
boundu(21) = 1.0
ixc = 26 * ffuspow
boundl(26) = 0.99
boundu(26) = 1.00
ixc = 28 * fradpwr
boundl(28) = 0.001
boundu(28) = 0.99
ixc = 35 * fpeakb
boundl(35) = 0.001
boundu(35) = 1.000
ixc = 36 * fbetatry
boundl(36) = 0.001
boundu(36) = 1.0
ixc = 37 * coheof
boundl(37) = 100000.0
boundu(37) = 100000000.0
ixc = 38 * fjohc
boundl(38) = 0.01
boundu(38) = 1.0
ixc = 39 * fjohc0
boundl(39) = 0.001
boundu(39) = 1.0
ixc = 41 * fcohbop
boundl(41) = 0.001
boundu(41) = 1.0
ixc = 44 * fvsbrnni
boundl(44) = 0.001
boundu(44) = 1.0
ixc = 46 * fpinj
boundl(46) = 0.01
boundu(46) = 1.00
ixc = 48 * fstrcase
boundl(48) = 0.001
boundu(48) = 1.1
ixc = 49 * fstrcond
boundl(49) = 0.001
boundu(49) = 1.1
ixc = 50 * fiooic
boundl(50) = 0.001
boundu(50) = 1.2
ixc = 51 * fvdump
boundl(51) = 0.001
boundu(51) = 1.0
ixc = 53 * fjprot
boundl(53) = 0.001
boundu(53) = 1.0
ixc = 54 * ftmargtf
boundl(54) = 0.90
boundu(54) = 1.20
ixc = 56 * tdmptf
boundl(56) = 2.0
boundu(56) = 1000000.0
ixc = 57 * thkcas
boundl(57) = 0.05
boundu(57) = 1.2
ixc = 58 * thwcndut
boundl(58) = 0.002
boundu(58) = 1.0
ixc = 59 * fcutfsu
boundl(59) = 0.001
boundu(59) = 1.0
ixc = 60 * cpttf
boundl(60) = 6.7d4
boundu(60) = 6.8d4
ixc = 97 * fpsepr
boundl(97) = 0.001
boundu(97) = 1.000
ixc = 102 * fimpvar
boundl(102) = 0.0012
boundu(102) = 0.01
ixc = 103 * flhthresh
boundl(103) = 0.4
boundu(103) = 1000000.0
ixc = 109 * ralpne
boundl(109) = 0.001
boundu(109) = 1.0
ixc = 110 * ftaulimit

*---------------Cs Fatigue Variables---------------*


*----------------------Abs Cd----------------------*


*----------------------Bsquar----------------------*


*----------------------Build-----------------------*


*-----------------Build Variables------------------*

blnkith  = 0.432 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `iblnkith=0`)
blnkoth  = 1.132 * outboard blanket thickness (m); calculated if `blktmodel>0`
bore     = 1.090 * central solenoid inboard radius (m) (`iteration variable 29`)
ddwex    = 0.150 * cryostat thickness (m)
d_vv_in  = 0.280 * vacuum vessel inboard thickness (TF coil / shield) (m)
d_vv_out = 0.280 * vacuum vessel outboard thickness (TF coil / shield) (m)
d_vv_top = 0.280 * vacuum vessel topside thickness (TF coil / shield) (m) (= d_vv_bot if double-null)
d_vv_bot = 0.280 * vacuum vessel underside thickness (TF coil / shield) (m)
gapds    = 0.037 * gap between inboard vacuum vessel and thermal shield (m) (`iteration variable 61`)
gapoh    = 0.116 * gap between central solenoid and TF coil (m) (`iteration variable 42`)
gapomin  = 0.450 * minimum gap between outboard vacuum vessel and TF coil (m) (`iteration variable 31`)
iprecomp = 0 * Switch for existence of central solenoid pre-compression structure;
ohcth    = 0.650 * Central solenoid thickness (m) (`iteration variable 16`)
scrapli  = 0.150 * Gap between plasma and first wall; inboard side (m) (if `iscrp=1`)
scraplo  = 0.150 * Gap between plasma and first wall; outboard side (m) (if `iscrp=1`)
shldith  = 0.300 * inboard shield thickness (m) (`iteration variable 93`)
