
*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 7 * Beam ion density
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 17 * Radiation fraction upper limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 52 * Tritium breeding ratio lower limit
icc = 56 * Pseparatrix
icc = 63 * The number of ITER

*---------------Iteration Variables----------------*

ixc = 2 * bt
boundl(2) = 0.01
boundu(2) = 10.0
ixc = 3 * rmajor
boundl(3) = 8.0
boundu(3) = 9.3
ixc = 4 * te
boundl(4) = 4.0
boundu(4) = 150.0
ixc = 5 * beta
boundl(5) = 0.001
boundu(5) = 1.0
ixc = 6 * dene
boundl(6) = 7d+19
boundu(6) = 1d+21
ixc = 7 * rnbeam
boundl(7) = 1d-06
boundu(7) = 1.0
ixc = 9 * fdene
boundl(9) = 0.001
boundu(9) = 1.2
ixc = 10 * hfact
boundl(10) = 0.1
boundu(10) = 1.1
ixc = 13 * tfcth
boundl(13) = 1.05
boundu(13) = 5.0
ixc = 14 * fwalld
boundl(14) = 0.001
boundu(14) = 1.0
ixc = 16 * ohcth
boundl(16) = 0.2
boundu(16) = 2.0
ixc = 18 * q
boundl(18) = 3.0
boundu(18) = 50.0
ixc = 21 * ftburn
boundl(21) = 0.001
boundu(21) = 1.0
ixc = 28 * fradpwr
boundl(28) = 0.001
boundu(28) = 0.99
ixc = 29 * bore
boundl(29) = 0.1
boundu(29) = 10.0
ixc = 36 * fbetatry
boundl(36) = 0.001
boundu(36) = 1.0
ixc = 37 * coheof
boundl(37) = 100000.0
boundu(37) = 100000000.0
ixc = 38 * fjohc
boundl(38) = 0.01
boundu(38) = 0.25
ixc = 39 * fjohc0
boundl(39) = 0.001
boundu(39) = 0.25
ixc = 41 * fcohbop
boundl(41) = 0.001
boundu(41) = 1.0
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
boundl(44) = 0.001
boundu(44) = 1.0
ixc = 48 * fstrcase
boundl(48) = 0.001
boundu(48) = 1.0
ixc = 49 * fstrcond
boundl(49) = 0.001
boundu(49) = 1.0
ixc = 50 * fiooic
boundl(50) = 0.001
boundu(50) = 0.5
ixc = 51 * fvdump
boundl(51) = 0.001
boundu(51) = 1.0
ixc = 53 * fjprot
boundl(53) = 0.001
boundu(53) = 1.0
ixc = 56 * tdmptf
boundl(56) = 10.0
boundu(56) = 100.0
ixc = 57 * thkcas
boundl(57) = 0.05
boundu(57) = 1.0
ixc = 58 * thwcndut
boundl(58) = 0.004
boundu(58) = 0.1
ixc = 59 * fcutfsu
boundl(59) = 0.001
boundu(59) = 1.0
ixc = 61 * gapds
boundl(61) = 0.12
boundu(61) = 10.0
ixc = 89 * ftbr
boundl(89) = 0.001
boundu(89) = 1.0
ixc = 97 * fpsepr
boundl(97) = 0.001
boundu(97) = 1.0
ixc = 98 * li6enrich
boundl(98) = 7.4
boundu(98) = 100.0
ixc = 102 * fimpvar
boundl(102) = 1d-06
boundu(102) = 0.01
ixc = 103 * flhthresh
boundl(103) = 1.0
boundu(103) = 1000000.0
ixc = 108 * breeder_f
boundl(108) = 0.001
boundu(108) = 1.0
ixc = 111 * fniterpump
boundl(111) = 0.001
boundu(111) = 1.0

*---------------Cs Fatigue Variables---------------*


*----------------------Abs Cd----------------------*


*----------------------Bsquar----------------------*


